Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -9.14        |
| time/                   |              |
|    fps                  | 2830         |
|    iterations           | 93           |
|    time_elapsed         | 2153         |
|    total_timesteps      | 6094848      |
| train/                  |              |
|    approx_kl            | 0.0006000392 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.0746       |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.0199       |
|    learning_rate        | 0.000101     |
|    loss                 | 0.256        |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.000579    |
|    value_loss           | 0.491        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -8.98         |
| time/                   |               |
|    fps                  | 2831          |
|    iterations           | 94            |
|    time_elapsed         | 2175          |
|    total_timesteps      | 6160384       |
| train/                  |               |
|    approx_kl            | 0.00057762966 |
|    clip_fraction        | 0.0436        |
|    clip_range           | 0.0738        |
|    entropy_loss         | -0.433        |
|    explained_variance   | 0.0143        |
|    learning_rate        | 9.92e-05      |
|    loss                 | 0.257         |
|    n_updates            | 372           |
|    policy_gradient_loss | -0.000547     |
|    value_loss           | 0.537         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -9.24        |
| time/                   |              |
|    fps                  | 2832         |
|    iterations           | 95           |
|    time_elapsed         | 2198         |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0006048308 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.073        |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.033        |
|    learning_rate        | 9.75e-05     |
|    loss                 | 0.314        |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.00061     |
|    value_loss           | 0.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -9.33        |
| time/                   |              |
|    fps                  | 2833         |
|    iterations           | 96           |
|    time_elapsed         | 2220         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0006517389 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.0722       |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.0374       |
|    learning_rate        | 9.59e-05     |
|    loss                 | 0.504        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000528    |
|    value_loss           | 0.536        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.39        |
| time/                   |              |
|    fps                  | 2834         |
|    iterations           | 97           |
|    time_elapsed         | 2242         |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0006168232 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.0714       |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.0335       |
|    learning_rate        | 9.43e-05     |
|    loss                 | 0.194        |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.000511    |
|    value_loss           | 0.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -9.29         |
| time/                   |               |
|    fps                  | 2834          |
|    iterations           | 98            |
|    time_elapsed         | 2265          |
|    total_timesteps      | 6422528       |
| train/                  |               |
|    approx_kl            | 0.00053103385 |
|    clip_fraction        | 0.0423        |
|    clip_range           | 0.0705        |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.0324        |
|    learning_rate        | 9.27e-05      |
|    loss                 | 0.181         |
|    n_updates            | 388           |
|    policy_gradient_loss | -0.000462     |
|    value_loss           | 0.544         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -9.11         |
| time/                   |               |
|    fps                  | 2835          |
|    iterations           | 99            |
|    time_elapsed         | 2287          |
|    total_timesteps      | 6488064       |
| train/                  |               |
|    approx_kl            | 0.00052758405 |
|    clip_fraction        | 0.039         |
|    clip_range           | 0.0697        |
|    entropy_loss         | -0.442        |
|    explained_variance   | 0.0655        |
|    learning_rate        | 9.1e-05       |
|    loss                 | 0.0464        |
|    n_updates            | 392           |
|    policy_gradient_loss | -0.000293     |
|    value_loss           | 0.568         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -9.11         |
| time/                   |               |
|    fps                  | 2837          |
|    iterations           | 100           |
|    time_elapsed         | 2309          |
|    total_timesteps      | 6553600       |
| train/                  |               |
|    approx_kl            | 0.00045258304 |
|    clip_fraction        | 0.0344        |
|    clip_range           | 0.0689        |
|    entropy_loss         | -0.445        |
|    explained_variance   | 0.0356        |
|    learning_rate        | 8.94e-05      |
|    loss                 | 0.181         |
|    n_updates            | 396           |
|    policy_gradient_loss | -0.000403     |
|    value_loss           | 0.466         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.42e+03      |
|    ep_rew_mean          | -9.34         |
| time/                   |               |
|    fps                  | 2837          |
|    iterations           | 101           |
|    time_elapsed         | 2332          |
|    total_timesteps      | 6619136       |
| train/                  |               |
|    approx_kl            | 0.00049485225 |
|    clip_fraction        | 0.0445        |
|    clip_range           | 0.0681        |
|    entropy_loss         | -0.454        |
|    explained_variance   | 0.0287        |
|    learning_rate        | 8.78e-05      |
|    loss                 | 0.0571        |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000396     |
|    value_loss           | 0.529         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -9.08         |
| time/                   |               |
|    fps                  | 2838          |
|    iterations           | 102           |
|    time_elapsed         | 2354          |
|    total_timesteps      | 6684672       |
| train/                  |               |
|    approx_kl            | 0.00063958194 |
|    clip_fraction        | 0.0499        |
|    clip_range           | 0.0673        |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.03          |
|    learning_rate        | 8.62e-05      |
|    loss                 | 0.151         |
|    n_updates            | 404           |
|    policy_gradient_loss | -0.000627     |
|    value_loss           | 0.557         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -8.99         |
| time/                   |               |
|    fps                  | 2839          |
|    iterations           | 103           |
|    time_elapsed         | 2377          |
|    total_timesteps      | 6750208       |
| train/                  |               |
|    approx_kl            | 0.00045564113 |
|    clip_fraction        | 0.0396        |
|    clip_range           | 0.0664        |
|    entropy_loss         | -0.436        |
|    explained_variance   | 0.047         |
|    learning_rate        | 8.46e-05      |
|    loss                 | 0.202         |
|    n_updates            | 408           |
|    policy_gradient_loss | -0.000474     |
|    value_loss           | 0.489         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -9.25         |
| time/                   |               |
|    fps                  | 2840          |
|    iterations           | 104           |
|    time_elapsed         | 2399          |
|    total_timesteps      | 6815744       |
| train/                  |               |
|    approx_kl            | 0.00051538344 |
|    clip_fraction        | 0.0483        |
|    clip_range           | 0.0656        |
|    entropy_loss         | -0.464        |
|    explained_variance   | 0.0556        |
|    learning_rate        | 8.29e-05      |
|    loss                 | 0.399         |
|    n_updates            | 412           |
|    policy_gradient_loss | -0.000533     |
|    value_loss           | 0.593         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.31        |
| time/                   |              |
|    fps                  | 2841         |
|    iterations           | 105          |
|    time_elapsed         | 2422         |
|    total_timesteps      | 6881280      |
| train/                  |              |
|    approx_kl            | 0.0004762364 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.0648       |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0.0417       |
|    learning_rate        | 8.13e-05     |
|    loss                 | 0.347        |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00037     |
|    value_loss           | 0.496        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -9.2          |
| time/                   |               |
|    fps                  | 2841          |
|    iterations           | 106           |
|    time_elapsed         | 2444          |
|    total_timesteps      | 6946816       |
| train/                  |               |
|    approx_kl            | 0.00042904192 |
|    clip_fraction        | 0.0429        |
|    clip_range           | 0.064         |
|    entropy_loss         | -0.455        |
|    explained_variance   | 0.0639        |
|    learning_rate        | 7.97e-05      |
|    loss                 | 0.125         |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00046      |
|    value_loss           | 0.517         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -9.03         |
| time/                   |               |
|    fps                  | 2842          |
|    iterations           | 107           |
|    time_elapsed         | 2466          |
|    total_timesteps      | 7012352       |
| train/                  |               |
|    approx_kl            | 0.00042163464 |
|    clip_fraction        | 0.0412        |
|    clip_range           | 0.0632        |
|    entropy_loss         | -0.426        |
|    explained_variance   | 0.0531        |
|    learning_rate        | 7.81e-05      |
|    loss                 | 0.266         |
|    n_updates            | 424           |
|    policy_gradient_loss | -0.000583     |
|    value_loss           | 0.451         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -8.65         |
| time/                   |               |
|    fps                  | 1577          |
|    iterations           | 108           |
|    time_elapsed         | 4487          |
|    total_timesteps      | 7077888       |
| train/                  |               |
|    approx_kl            | 0.00039611073 |
|    clip_fraction        | 0.0385        |
|    clip_range           | 0.0623        |
|    entropy_loss         | -0.428        |
|    explained_variance   | 0.0311        |
|    learning_rate        | 7.64e-05      |
|    loss                 | 0.308         |
|    n_updates            | 428           |
|    policy_gradient_loss | -0.000422     |
|    value_loss           | 0.561         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -8.66         |
| time/                   |               |
|    fps                  | 1198          |
|    iterations           | 109           |
|    time_elapsed         | 5962          |
|    total_timesteps      | 7143424       |
| train/                  |               |
|    approx_kl            | 0.00034370902 |
|    clip_fraction        | 0.0335        |
|    clip_range           | 0.0615        |
|    entropy_loss         | -0.426        |
|    explained_variance   | 0.0727        |
|    learning_rate        | 7.48e-05      |
|    loss                 | 0.38          |
|    n_updates            | 432           |
|    policy_gradient_loss | -0.000385     |
|    value_loss           | 0.447         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -8.7          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 110           |
|    time_elapsed         | 5984          |
|    total_timesteps      | 7208960       |
| train/                  |               |
|    approx_kl            | 0.00038234482 |
|    clip_fraction        | 0.0417        |
|    clip_range           | 0.0607        |
|    entropy_loss         | -0.433        |
|    explained_variance   | 0.0581        |
|    learning_rate        | 7.32e-05      |
|    loss                 | 0.279         |
|    n_updates            | 436           |
|    policy_gradient_loss | -0.000444     |
|    value_loss           | 0.501         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.03        |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 111          |
|    time_elapsed         | 6006         |
|    total_timesteps      | 7274496      |
| train/                  |              |
|    approx_kl            | 0.0003863161 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.0599       |
|    entropy_loss         | -0.429       |
|    explained_variance   | 0.0773       |
|    learning_rate        | 7.16e-05     |
|    loss                 | 0.116        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000482    |
|    value_loss           | 0.501        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | -8.76        |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 112          |
|    time_elapsed         | 6029         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0003638774 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.0591       |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.0621       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.365        |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 0.511        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -8.81         |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 113           |
|    time_elapsed         | 6051          |
|    total_timesteps      | 7405568       |
| train/                  |               |
|    approx_kl            | 0.00032593083 |
|    clip_fraction        | 0.0389        |
|    clip_range           | 0.0582        |
|    entropy_loss         | -0.424        |
|    explained_variance   | 0.0534        |
|    learning_rate        | 6.83e-05      |
|    loss                 | 0.202         |
|    n_updates            | 448           |
|    policy_gradient_loss | -0.000449     |
|    value_loss           | 0.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -8.72         |
| time/                   |               |
|    fps                  | 1230          |
|    iterations           | 114           |
|    time_elapsed         | 6073          |
|    total_timesteps      | 7471104       |
| train/                  |               |
|    approx_kl            | 0.00033934516 |
|    clip_fraction        | 0.0405        |
|    clip_range           | 0.0574        |
|    entropy_loss         | -0.429        |
|    explained_variance   | 0.0546        |
|    learning_rate        | 6.67e-05      |
|    loss                 | 0.287         |
|    n_updates            | 452           |
|    policy_gradient_loss | -0.000492     |
|    value_loss           | 0.533         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -8.96        |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 115          |
|    time_elapsed         | 6096         |
|    total_timesteps      | 7536640      |
| train/                  |              |
|    approx_kl            | 0.0003690581 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.0566       |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.075        |
|    learning_rate        | 6.51e-05     |
|    loss                 | 0.13         |
|    n_updates            | 456          |
|    policy_gradient_loss | -0.00042     |
|    value_loss           | 0.544        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -9.44         |
| time/                   |               |
|    fps                  | 1242          |
|    iterations           | 116           |
|    time_elapsed         | 6118          |
|    total_timesteps      | 7602176       |
| train/                  |               |
|    approx_kl            | 0.00029493147 |
|    clip_fraction        | 0.035         |
|    clip_range           | 0.0558        |
|    entropy_loss         | -0.439        |
|    explained_variance   | 0.0383        |
|    learning_rate        | 6.35e-05      |
|    loss                 | 0.0888        |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000404     |
|    value_loss           | 0.552         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -9.32        |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 117          |
|    time_elapsed         | 6142         |
|    total_timesteps      | 7667712      |
| train/                  |              |
|    approx_kl            | 0.0003673792 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.055        |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.0453       |
|    learning_rate        | 6.18e-05     |
|    loss                 | 0.173        |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.000403    |
|    value_loss           | 0.628        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -9.04         |
| time/                   |               |
|    fps                  | 1254          |
|    iterations           | 118           |
|    time_elapsed         | 6165          |
|    total_timesteps      | 7733248       |
| train/                  |               |
|    approx_kl            | 0.00028802472 |
|    clip_fraction        | 0.0353        |
|    clip_range           | 0.0542        |
|    entropy_loss         | -0.443        |
|    explained_variance   | 0.0488        |
|    learning_rate        | 6.02e-05      |
|    loss                 | 0.402         |
|    n_updates            | 468           |
|    policy_gradient_loss | -0.000354     |
|    value_loss           | 0.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -8.99         |
| time/                   |               |
|    fps                  | 1260          |
|    iterations           | 119           |
|    time_elapsed         | 6187          |
|    total_timesteps      | 7798784       |
| train/                  |               |
|    approx_kl            | 0.00027570222 |
|    clip_fraction        | 0.0373        |
|    clip_range           | 0.0533        |
|    entropy_loss         | -0.433        |
|    explained_variance   | 0.0486        |
|    learning_rate        | 5.86e-05      |
|    loss                 | 0.269         |
|    n_updates            | 472           |
|    policy_gradient_loss | -0.000508     |
|    value_loss           | 0.499         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -8.87        |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 120          |
|    time_elapsed         | 6210         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0002623289 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.0525       |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.0346       |
|    learning_rate        | 5.7e-05      |
|    loss                 | 0.285        |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.000421    |
|    value_loss           | 0.486        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -8.59         |
| time/                   |               |
|    fps                  | 1272          |
|    iterations           | 121           |
|    time_elapsed         | 6233          |
|    total_timesteps      | 7929856       |
| train/                  |               |
|    approx_kl            | 0.00029875914 |
|    clip_fraction        | 0.0399        |
|    clip_range           | 0.0517        |
|    entropy_loss         | -0.424        |
|    explained_variance   | 0.0321        |
|    learning_rate        | 5.54e-05      |
|    loss                 | 0.388         |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000489     |
|    value_loss           | 0.432         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.45e+03      |
|    ep_rew_mean          | -8.82         |
| time/                   |               |
|    fps                  | 1278          |
|    iterations           | 122           |
|    time_elapsed         | 6255          |
|    total_timesteps      | 7995392       |
| train/                  |               |
|    approx_kl            | 0.00025866952 |
|    clip_fraction        | 0.0357        |
|    clip_range           | 0.0509        |
|    entropy_loss         | -0.432        |
|    explained_variance   | 0.0751        |
|    learning_rate        | 5.37e-05      |
|    loss                 | 0.0551        |
|    n_updates            | 484           |
|    policy_gradient_loss | -0.000321     |
|    value_loss           | 0.533         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -9.06         |
| time/                   |               |
|    fps                  | 1283          |
|    iterations           | 123           |
|    time_elapsed         | 6278          |
|    total_timesteps      | 8060928       |
| train/                  |               |
|    approx_kl            | 0.00027951508 |
|    clip_fraction        | 0.0403        |
|    clip_range           | 0.0501        |
|    entropy_loss         | -0.448        |
|    explained_variance   | 0.0583        |
|    learning_rate        | 5.21e-05      |
|    loss                 | 0.304         |
|    n_updates            | 488           |
|    policy_gradient_loss | -0.000361     |
|    value_loss           | 0.543         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.36e+03      |
|    ep_rew_mean          | -8.99         |
| time/                   |               |
|    fps                  | 1289          |
|    iterations           | 124           |
|    time_elapsed         | 6300          |
|    total_timesteps      | 8126464       |
| train/                  |               |
|    approx_kl            | 0.00022003768 |
|    clip_fraction        | 0.0333        |
|    clip_range           | 0.0492        |
|    entropy_loss         | -0.439        |
|    explained_variance   | 0.0703        |
|    learning_rate        | 5.05e-05      |
|    loss                 | 0.398         |
|    n_updates            | 492           |
|    policy_gradient_loss | -0.000241     |
|    value_loss           | 0.611         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -8.77         |
| time/                   |               |
|    fps                  | 1295          |
|    iterations           | 125           |
|    time_elapsed         | 6323          |
|    total_timesteps      | 8192000       |
| train/                  |               |
|    approx_kl            | 0.00020855016 |
|    clip_fraction        | 0.0315        |
|    clip_range           | 0.0484        |
|    entropy_loss         | -0.43         |
|    explained_variance   | 0.0453        |
|    learning_rate        | 4.89e-05      |
|    loss                 | 0.0727        |
|    n_updates            | 496           |
|    policy_gradient_loss | -0.000339     |
|    value_loss           | 0.478         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -8.53         |
| time/                   |               |
|    fps                  | 1301          |
|    iterations           | 126           |
|    time_elapsed         | 6346          |
|    total_timesteps      | 8257536       |
| train/                  |               |
|    approx_kl            | 0.00022431929 |
|    clip_fraction        | 0.0389        |
|    clip_range           | 0.0476        |
|    entropy_loss         | -0.44         |
|    explained_variance   | 0.0568        |
|    learning_rate        | 4.72e-05      |
|    loss                 | 0.404         |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.00037      |
|    value_loss           | 0.505         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -8.57         |
| time/                   |               |
|    fps                  | 1306          |
|    iterations           | 127           |
|    time_elapsed         | 6368          |
|    total_timesteps      | 8323072       |
| train/                  |               |
|    approx_kl            | 0.00023576734 |
|    clip_fraction        | 0.0392        |
|    clip_range           | 0.0468        |
|    entropy_loss         | -0.408        |
|    explained_variance   | 0.0547        |
|    learning_rate        | 4.56e-05      |
|    loss                 | 0.21          |
|    n_updates            | 504           |
|    policy_gradient_loss | -0.000417     |
|    value_loss           | 0.447         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -8.63         |
| time/                   |               |
|    fps                  | 1312          |
|    iterations           | 128           |
|    time_elapsed         | 6391          |
|    total_timesteps      | 8388608       |
| train/                  |               |
|    approx_kl            | 0.00017889083 |
|    clip_fraction        | 0.0289        |
|    clip_range           | 0.046         |
|    entropy_loss         | -0.417        |
|    explained_variance   | 0.0544        |
|    learning_rate        | 4.4e-05       |
|    loss                 | 0.177         |
|    n_updates            | 508           |
|    policy_gradient_loss | -0.000272     |
|    value_loss           | 0.387         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -8.58         |
| time/                   |               |
|    fps                  | 1318          |
|    iterations           | 129           |
|    time_elapsed         | 6414          |
|    total_timesteps      | 8454144       |
| train/                  |               |
|    approx_kl            | 0.00015803362 |
|    clip_fraction        | 0.0268        |
|    clip_range           | 0.0451        |
|    entropy_loss         | -0.415        |
|    explained_variance   | 0.0615        |
|    learning_rate        | 4.24e-05      |
|    loss                 | 0.0523        |
|    n_updates            | 512           |
|    policy_gradient_loss | -0.000302     |
|    value_loss           | 0.547         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.57e+03      |
|    ep_rew_mean          | -8.43         |
| time/                   |               |
|    fps                  | 1323          |
|    iterations           | 130           |
|    time_elapsed         | 6436          |
|    total_timesteps      | 8519680       |
| train/                  |               |
|    approx_kl            | 0.00021032739 |
|    clip_fraction        | 0.0375        |
|    clip_range           | 0.0443        |
|    entropy_loss         | -0.429        |
|    explained_variance   | 0.0673        |
|    learning_rate        | 4.08e-05      |
|    loss                 | 0.135         |
|    n_updates            | 516           |
|    policy_gradient_loss | -0.000411     |
|    value_loss           | 0.488         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -8.16         |
| time/                   |               |
|    fps                  | 1329          |
|    iterations           | 131           |
|    time_elapsed         | 6458          |
|    total_timesteps      | 8585216       |
| train/                  |               |
|    approx_kl            | 0.00016020073 |
|    clip_fraction        | 0.033         |
|    clip_range           | 0.0435        |
|    entropy_loss         | -0.415        |
|    explained_variance   | 0.0777        |
|    learning_rate        | 3.91e-05      |
|    loss                 | 0.462         |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000376     |
|    value_loss           | 0.397         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -8.15         |
| time/                   |               |
|    fps                  | 1334          |
|    iterations           | 132           |
|    time_elapsed         | 6481          |
|    total_timesteps      | 8650752       |
| train/                  |               |
|    approx_kl            | 0.00016516328 |
|    clip_fraction        | 0.0345        |
|    clip_range           | 0.0427        |
|    entropy_loss         | -0.42         |
|    explained_variance   | 0.144         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.154         |
|    n_updates            | 524           |
|    policy_gradient_loss | -0.000339     |
|    value_loss           | 0.445         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -8.43         |
| time/                   |               |
|    fps                  | 1340          |
|    iterations           | 133           |
|    time_elapsed         | 6504          |
|    total_timesteps      | 8716288       |
| train/                  |               |
|    approx_kl            | 0.00011877046 |
|    clip_fraction        | 0.0221        |
|    clip_range           | 0.0419        |
|    entropy_loss         | -0.417        |
|    explained_variance   | 0.0753        |
|    learning_rate        | 3.59e-05      |
|    loss                 | 0.35          |
|    n_updates            | 528           |
|    policy_gradient_loss | -0.000201     |
|    value_loss           | 0.372         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -8.41         |
| time/                   |               |
|    fps                  | 1345          |
|    iterations           | 134           |
|    time_elapsed         | 6526          |
|    total_timesteps      | 8781824       |
| train/                  |               |
|    approx_kl            | 0.00012978826 |
|    clip_fraction        | 0.0282        |
|    clip_range           | 0.041         |
|    entropy_loss         | -0.418        |
|    explained_variance   | 0.0752        |
|    learning_rate        | 3.43e-05      |
|    loss                 | 0.618         |
|    n_updates            | 532           |
|    policy_gradient_loss | -0.000292     |
|    value_loss           | 0.554         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.66e+03       |
|    ep_rew_mean          | -8.47          |
| time/                   |                |
|    fps                  | 1350           |
|    iterations           | 135            |
|    time_elapsed         | 6549           |
|    total_timesteps      | 8847360        |
| train/                  |                |
|    approx_kl            | 0.000111395966 |
|    clip_fraction        | 0.0219         |
|    clip_range           | 0.0402         |
|    entropy_loss         | -0.403         |
|    explained_variance   | 0.068          |
|    learning_rate        | 3.26e-05       |
|    loss                 | 0.114          |
|    n_updates            | 536            |
|    policy_gradient_loss | -0.000269      |
|    value_loss           | 0.368          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.67e+03      |
|    ep_rew_mean          | -8.47         |
| time/                   |               |
|    fps                  | 1356          |
|    iterations           | 136           |
|    time_elapsed         | 6571          |
|    total_timesteps      | 8912896       |
| train/                  |               |
|    approx_kl            | 0.00010245386 |
|    clip_fraction        | 0.0197        |
|    clip_range           | 0.0394        |
|    entropy_loss         | -0.426        |
|    explained_variance   | 0.0665        |
|    learning_rate        | 3.1e-05       |
|    loss                 | 0.329         |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000238     |
|    value_loss           | 0.476         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.6e+03        |
|    ep_rew_mean          | -8.72          |
| time/                   |                |
|    fps                  | 1361           |
|    iterations           | 137            |
|    time_elapsed         | 6593           |
|    total_timesteps      | 8978432        |
| train/                  |                |
|    approx_kl            | 0.000108542146 |
|    clip_fraction        | 0.0235         |
|    clip_range           | 0.0386         |
|    entropy_loss         | -0.431         |
|    explained_variance   | 0.0613         |
|    learning_rate        | 2.94e-05       |
|    loss                 | 0.285          |
